x,,SORT COLUMN,,"Please share with attribution: ProgressiveMass.com/maleg (190th Session, 2017-2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,,THIS ROW: WHEN THEY GET THEIR BILL NUMBERS: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,,,,SH RM,HD 2719 / S.1004,HD 2573 / S.1048,S.81,HD 3249 / S.69,S.223,H.633 / S.681,HD 2714 / S.791,H.741 / S.819,HD 3052 / S.1305,HD.2929/S.777,HD 450 / S.499,HD 2500 / S.373,S.1880,HD 2157 / S.1846,HD 3204 / S.1847,H.741 / S.819,,,,,,PHONE,EMAIL,Twitter,Facebook,"Instagram
(in progress/ incomplete)",Snapchat,Campaign site,Constituent Services Website (in progress; may not be complete),District ,Consisting of ,First Elected,"Leadership Positions
(NOT YET ASSIGNED)",,Committee (NOT YET ASSIGNED) ,Notes,(INTERNAL USE),BARRETT,BONCORE,BRADY,BROWNSBERGER,CHANDLER,CHANG-DIAZ,CREEM,CYR,DEMACEDO,DIDOMENICO,DONNELLY,DONOGHUE,ELDRIDGE,FATTMAN,FLANAGAN,FORRY,GOBI,HINDS,HUMASON,JEHLEN,KEENAN,L'ITALIEN,LESSER,LEWIS,LOVELY,MCGEE,MONTIGNY,MOORE,O'CONNOR,O'CONNOR-IVES,PACHECO,RODRIGUES,ROSENBERG,ROSS,RUSH,SPILKA,TARR,"TIMILTY, W","TIMILTY, J",WELCH
.,,,,,,,$15 minimum wage,Paid family and medical leave,"""Affordable, transit-friendly housing production
""",Medicare for All,An Act modernizing the Foundation Budget for the 21st century ,Debt-free higher ed,"Justice reform & reinvestment (or ""jobs and education, not jails and incarceration"")",Eliminating mandatory minimums,Sanctuary State,Eliminating excessive court fees,Insurance coverage for contraception,Automatic voter registration,Comprehensive climate mitigation & adaptation,Solar power commitment,No subsidizing fossil fuel pipelines,Carbon pricing (ideally with reinvestment),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fight for 15,PFML,HOUSING,SINGLE PAYER,FOUNDATION BUDGET,DEBT FREE HIGHER ED,JUSTICE REINVEST,ELIM MAN MAN,SAFE COMMUNITIES,DE CRIMINALIZE POVERTY,ACCESS,AUTO VOTER REG,CLEAN ENERGY JOBS,SOLAR,NO $ for DIRTY PIPELINES,CARBON PRICING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,35,no,"Rush, Michael ",(D),511C,N,Y,N,N,N,N,N,N,N,Y,N,N,Y,Y,Y,Y,,,,,,617-722-1348,Mike.Rush@masenate.gov,@SenatorMikeRush,facebook.com/SenatorMikeRush,senatorrush.com,Norfolk and Suffolk,,,Norfolk and Suffolk,"the city of Boston, ward 18, precincts 9, 10, 16 to 20, inclusive, and 23, ward 19, precincts 10 to 13, inclusive, and ward 20 in the county of Suffolk; and the towns of Dover, Dedham, Needham, precincts D to H, inclusive, Norwood and Westwood in the county of Norfolk.",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,
"Ross, Rush, J. Timilty",HSE,58,✔,"Garlick, Denise ",(D),167,Y,Y,N,Y,N,N,N,N,Y,N,Y,Y,N,Y,Y,Y,,,,,,617-722-2810,Denise.Garlick@mahouse.gov,@denisegarlick,facebook: denise.garlick,,,denisegarlick.com,,Thirteenth Norfolk,"Dover; Medfield: Precincts 1, 2; Needham.",2011,Chair,Jt.,Elder Affairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,X,
"Creem, Rush",HSE,24,,"Coppinger, Edward ",(D),160,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2304,Edward.Coppinger@mahouse.gov,@edcoppinger,facebook.com/voteedcoppinger,flickr: staterepedcoppinger,,edcoppinger.com,,Tenth Suffolk,"Boston: Ward 20: Precincts 1, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20; Brookline: Precincts 14, 15, 16 (Norfolk Co.).",2011,Chair,Hse.,Redistricting. ,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
"Chang-Diaz, Rush",HSE,74,,"Holmes, Russell ",(D),254,N,N,N,N,Y,N,Y,N,Y,Y,N,Y,N,N,N,N,,,,,,617-722-2220,Russell.Holmes@mahouse.gov,@VoteRussell,facebook.com/VoteRussellHolmes‎,,,voterussellholmes.com,,Sixth Suffolk,"Boston: Ward 14: Precincts 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, Ward 17: Precincts 6, 7, 8, 9, Ward 18: Precincts 7, 8, Ward 19: Precinct 12.",2011,Vice Chair,Jt.,Housing,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,
"Chang-Diaz, Rush",HSE,98,✔,"Malia, Elizabeth ",(D),33,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2060,Liz.Malia@mahouse.gov,@RepLizMalia,facebook.com/lizmalia,,,none,,"Eleventh Suffolk,","Boston: Ward 11, Ward 12: Precincts 7, 9, Ward 14: Precinct 3, Ward 19: Precincts 6, 7, 9, 10, 11, 13.",1999,Chair,Jt.,Mental Health & Substance Abuse,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Rush,HSE,105,,"McMurtry, Paul ",(D),448,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,Y,Y,,,,,,617-722-2582,Paul.McMurtry@mahouse.gov,@RepPaulMcMurtry,facebook.com/PMcMurtry,,,paulmcmurtry.org,,"Eleventh Norfolk,",Dedham; Walpole: Precinct 8; Westwood,2007,Chair,Hse.,Personnel and Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
"Brownsberger, Donnelly, Jehlen, Rush",HSE,130,✔,"Rogers, David ",(D),472,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,,,,617-722-2013,Dave.Rogers@mahouse.gov,@RepDaveRogers,facebook.com/davidrogers4rep,,,rogers4rep.com,,Twenty-Fourth Middlesex,"Arlington: Precincts 2, 4, 8, 10, 12; Belmont; Cambridge: Ward 11: Precincts 1, 3.",2013,Vice Chair,Hse.,Technology and Intergovernmental Affairs,,,,,,X,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,
"Rush, J. Timility",HSE,131,,"Rogers, John ",(D),162,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,,,,,,617-722-2092,John.Rogers@mahouse.gov,none,fb: John Rogers for State Representative,,,repjohnrogers.com,,Twelfth Norfolk,"Norwood; Walpole: Precincts 1, 2, 6, 7.",1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,
