SORT,PAIRED LISTING,docket prefix,dock #,Bill #,"Official Name (REFER TO LEGISLATIVE AGENDA, CLICK)",Sponsor Legislators,Shorthand Title,Key WOrds,Other Campaign Names Maybe,Short Narrative Description we have on our page,PLATFORM
1,HD 2719 / SD 984,HD,2719,,An Act to improve the Commonwealth’s economy with a strong minimum wage and a strong tipped minimum wage ,(Donahue-Donnelly),$15 minimum wage,Min wage,Fight for 15,Raises minimum wage to $15 by 2021 and indexes it to inflation. Ensures that tipped employees’ wages plus tips equal the new strengthened minimum wage.,Shared Prosperity
1.1,HD 2719 / SD 984,SD,984,,An Act to improve the Commonwealth’s economy with a strong minimum wage and a strong tipped minimum wage ,(Donahue-Donnelly),$15 minimum wage,Min wage,Fight for 15,Raises minimum wage to $15 by 2021 and indexes it to inflation. Ensures that tipped employees’ wages plus tips equal the new strengthened minimum wage.,Shared Prosperity
1.5,citizens petition,,citizens petition,,An Initiative Petition for an Amendment to the Constitution of the Commonwealth to Provide Resources for Education and Transportation through an additional tax on incomes in excess of One Million Dollars (Fair Share Amendment) ,(constitutional amendment) ,Millionaires Tax,progressive tax,Fair Share amendment,Creates a 4% surtax on income above $1 million (inflation-adjusted) to fund education and transportation investment.,Shared Prosperity
2,HD 2573 / SD 1768,HD,2573,, An Act establishing a paid family and medical leave insurance program (Gordon-Spilka) ,(Gordon Spilka),Paid family and medical leave,Paid Leave,PFML,"Makes employees eligible for job-protected paid leave to recover from a serious illness or injury, to care for a seriously ill or injured family member, or to care for a new child.",Shared Prosperity
2.1,HD 2573 / SD 1768,SD,1768,, An Act establishing a paid family and medical leave insurance program (Gordon-Spilka) ,(Gordon Spilka),Paid family and medical leave,Paid Leave,PFML,"Makes employees eligible for job-protected paid leave to recover from a serious illness or injury, to care for a seriously ill or injured family member, or to care for a new child.",Shared Prosperity
3,SD 1609,SD,1609,,An Act promoting housing and sustainable development ,(Chandler),"Affordable, transit-friendly housing production
",,,"Upgrades state’s zoning laws to encourage more affordable housing and transit-oriented, walkable development and promotes inclusionary zoning practices.",Shared Prosperity
4,HD 3249 / SD 698,HD,3249,,An Act establishing Medicare for All in Massachusetts,(Garlick-Eldridge) ,Medicare for All,,,"Establishes a single payer system, in which the state provides health care to all residents as a right.",Shared Prosperity
4.1,HD 3249 / SD 698,SD,698,,An Act establishing Medicare for All in Massachusetts,(Garlick-Eldridge) ,Medicare for All,,,"Establishes a single payer system, in which the state provides health care to all residents as a right.",Shared Prosperity
5,"SD 1905
",SD,1905,,An Act modernizing the Foundation Budget for the 21st century ,(Chang-Diaz),Robust and equitable K-12 public ed funding,,," 
Requires the state to implement the recommendations of the the 2015 Foundation Budget Review Commission on K-12 education.",Shared Prosperity
6,HD 771/SD 945,HD,771,,An Act making public higher education in Massachusetts free for residents of the state ,(Gentile) ,Debt-free higher ed,,,Establishes free college tuition and fees for all Massachusetts residents.  ,Shared Prosperity
