,,,,,189th ,,,189S,189S,189S,189S,189S,189S,189S,189S,189S,189S,189th SENATE,189S,189S,189S,189S,189s,189S,189S,189S,189S,189S,189th SENATE,189S,189S,189S,189S,188s,189S,189S,189S,189S,189S,189th SENATE,189S,189S,189s,189S,189S,189S,189S,189S,189th SENATE,,,,,,,,,,,,
,,,,,SENATE,,,1s,2s,3s,4s,5s,6s,7s,8s,9s,10s,Vote Key ,11s,12s,13s,14s,15s,16s,17s,18s,19s,20s,Vote Key ,21s,22s,23s,24s,25s,26s,27s,28s,29s,30s,Vote Key ,31s,32s,33s,34s,35s,36s,37s,38s,Vote Key ,,,,,,,,,,,,
,,,,,2015-2016,,,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Prog. Pos. ,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Prog. Pos. ,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Prog. Pos. ,Yes,No,Yes,Yes,No,No,No,No,Prog. Pos. ,,,,,,,,,,,, notes
,,,,,,,,S.3,S.3,S.3,S.3,S.3,H3650,H3659,S1981,S.882,S.2021,Bill ,S.967,S. 2048,S. 2048,S.2092,S.2203,S.2203,S.735,S.735,S.735,H.3933,Bill ,S.4,S.4,S.4,S.4,S.4,S.2311,S.2311,S.2371,S.2424,S.2410,Bill ,S.2409,S.2416,H.543,S.2423,S.2423,S.2423,S.2423,S.2451,Bill ,,,,,,,,,,,,
,,,,,,,,21,23,24,44,45,49,90,160,161,164,ROLL CALL ,190,211,212,232,269,272,296,297,298,303,ROLL CALL ,326,328,331,333,334,363,364,374,400,401,ROLL CALL ,406,407,412,413,418,420,422,537,ROLL CALL ,,,,,,,,,,,,
0,#,#,#,%,,,,5/19/2015,5/19/2015,5/19/2015,5/21/2015,5/21/2015,7/8/2015,7/29/2015,9/17/2015,9/17/2015,9/24/2015,R.C. DATE ,10/27/2015,11/18/2015,11/18/2015,1/28/2016,4/7/2016,4/7/2016,5/12/2016,5/12/2016,5/12/2016,5/18/2016,R.C. DATE ,5/25/2016,5/25/2016,5/25/2016,5/25/2016,5/25/2016,6/9/2016,6/9/2016,6/29/2016,7/12/2016,7/13/2016,R.C. DATE ,7/13/2016,7/13/2016,7/14/2016,7/14/2016,7/14/2016,7/14/2016,7/14/2016,7/30/2016,R.C. DATE ,,SH Rm,Phone,Email,Twitter,Facebook,"blog, websites",Senate District,Consisting of,First elected (partial),Leadership Positions,Notes
1,33,5,0,87%,"Barrett, Michael ",(D),, +, +, +,-, +,-, +, +,-, +,Barrett, +, +, +, +, +,-, +, +, +, +,Barrett, +, +, +, +, +, +, +, +, +, +,Barrett, +, +, +, +,-, +, +, +,Barrett,(D),416,617-722-1572,Mike.Barrett@masenate.gov,@BarrettSenate,facebook: Michael Barrett,barrettforstatesenate.org,Third Middlesex,"the city of Waltham and the towns of Bedford, Carlisle, Chelmsford, Concord, Lexington, precincts 3, 8 and 9, Lincoln, Sudbury, precincts 1, 4 and 5, and Weston in the county of Middlesex.",,"Chair, Post Audit and Oversight Committee; Vice Chair, Labor and Workforce Developmnt",
2,19,2,0,90%,"Boncore, Joseph",(D),,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Boncore,n/a,n/a,n/a,n/a,n/a ,n/a,n/a,n/a,n/a, +,Boncore, +, +, +, +, +, +, +, +, +, +,Boncore, +, +, +, +,-,-, +, +,Boncore,(D),109D,617-722-1634, Joseph.Boncore@masenate.gov,@joeboncore,facebook: SenatorJoeBoncore,boncoreforsenate.com,First Suffolk and Middlesex,"the cities of Boston, ward 1, precincts 1 to 14, inclusive, ward 3, precincts 1 to 4, inclusive, 6 and 8, and ward 5, precinct 1, 3 to 5, inclusive, and 11, Revere and the town of Winthrop, all in the county of Suffolk; and the city of Cambridge, ward 2, precincts 2 and 3, ward 4, precincts 1 and 3, and ward 5, all in the county of Middlesex.",2016 (Special),,
3,23,4,0,85%,"Brady, Michael",(D),,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Brady,n/a, +, +, +, +, +, +, +, +, +,Brady,-,-, +, +, +, +, +, +, +, +,Brady, +, +, +, +,-,-, +, +,Brady,(D),109E,617-722-1200,Michael.Brady@masenate.gov,@Brady_Works,facebook.com/Mike-Brady-for-Senate,bradyforsenate.org,Second Plymouth and Bristol,"City of Brockton and the towns of East Bridgewater, precincts 1 to 3, inclusive, Halifax, Hanover, Hanson, Plympton and Whitman, all in the county of Plymouth; and the town of Easton, precincts 1 and 2, in the county of Bristol.",2015,"Chair, Jt Cte/Election Laws; Joint Cmte/Public Svc.; Jt. Cte on Vets & Federal Affairs; Special Sen. Cmte on Opioid Addiction Prevention, Treatment & Recovery Options",10/2015 special elex. after death of Sen. Tom Kennedy
4,30,8,0,79%,"Brownsberger, William ",(D),, +, +, +,-, +,-, +,-,-, +,Brownsberger,-, +, +, +, +, +, +, +, +, +,Brownsberger, +, +, +,-, +, +, +, +, +, +,Brownsberger, +,-, +, +, +,-, +, +,Brownsberger,(D),504,617-722-1280,William.Brownsberger@masenate.gov,@WBrownsberger,facebook.com/willbrownsberger,willbrownsberger.com,Second Suffolk and Middlesex,"city of Boston, ward 4, precincts 2 and 5 to 10, inclusive, ward 5, precincts 2 and 6 to 10, inclusive, ward 21, precincts 1 to 3, inclusive, 5 and 8 to 16, inclusive, ward 22, precincts 3 and 4 and 6 to 13, inclusive, in the county of Suffolk; and the towns of Belmont and Watertown in the county of Middlesex.",,"Chair, Judiciary; Vice Chair, Ethics.",
5,32,6,0,84%,"Chandler, Harriette ",(D),, +, +, +,-, +,-,-,-,-, +,Chandler, +, +, +, +, +, +, +, +, +, +,Chandler, +, +, +, +, +, +, +, +, +, +,Chandler, +, +, +, +,-, +, +, +,Chandler,(D),333,617-722-1544,Harriette.Chandler@masenate.gov,@Sen_Chandler,facebook.com/SenHarrietteChandler,none,First Worcester," Boylston, Clinton, precincts 3 and 4, Holden, Northborough, precincts 1, 2 and 4, Princeton and West Boylston, and the city of Worcester, wards 1 to 4, inclusive, ward 8, precincts 2 to 4, inclusive, and wards 9 and 10 in the county of Worcester.",,Majority Leader,
